,personUri,personLabel,birthYear,gender,countries,continents,occupations,fields
0,http://www.wikidata.org/entity/Q118185981,Anastasia Lenkova,1995,female,Belarus,Europe,,
1,http://www.wikidata.org/entity/Q268912,Mary Ellen Weber,1962,female,United States,North America,,
2,http://www.wikidata.org/entity/Q56725368,Hazza Al Mansouri,1983,male,United Arab Emirates,Asia,,
3,http://www.wikidata.org/entity/Q197135,Zhai Zhigang,1966,male,People's Republic of China,Asia,,
4,http://www.wikidata.org/entity/Q235580,Claudie Haigneré,1957,female,France,Europe,,
5,http://www.wikidata.org/entity/Q3501233,Konstantin Valkov,1971,male,Russia,Europe,,
6,http://www.wikidata.org/entity/Q720160,John M. Fabian,1939,male,United States,North America,,
7,http://www.wikidata.org/entity/Q555679,Aleksandr Skvortsov,1966,male,Russia,Europe,,
8,http://www.wikidata.org/entity/Q1371854,Michael R. Clifford,1952,male,United States,North America,,
9,http://www.wikidata.org/entity/Q574124,Anthony W. England,1942,male,United States,North America,,
10,http://www.wikidata.org/entity/Q14946486,Michael Warren Booen,1957,male,United States,North America,,
11,http://www.wikidata.org/entity/Q24176135,Larry Connor,1950,male,United States,North America,,
12,http://www.wikidata.org/entity/Q128996430,Chun Wang,1982,male,"People's Republic of China, Malta","Asia, Europe",,
13,http://www.wikidata.org/entity/Q2036753,Robert C. Springer,1942,male,United States,North America,,
14,http://www.wikidata.org/entity/Q227030,Mark Shuttleworth,1973,male,"United Kingdom, South Africa","Europe, Africa",,
15,http://www.wikidata.org/entity/Q466483,Aleksandr Pavlovich Aleksandrov,1943,male,Soviet Union,"Asia, Europe",,
16,http://www.wikidata.org/entity/Q1866915,L. Blaine Hammond,1952,male,United States,North America,,
17,http://www.wikidata.org/entity/Q57059308,Meganne Christian,1987,female,"Australia, Italy, United Kingdom, New Zealand","Oceania, Europe",,
18,http://www.wikidata.org/entity/Q3391832,Jesús Calleja,1965,male,Spain,Europe,,
19,http://www.wikidata.org/entity/Q536632,Paul J. Weitz,1932,male,United States,North America,,
20,http://www.wikidata.org/entity/Q13519676,Nikolai Tikhonov,1982,male,Russia,Europe,,
21,http://www.wikidata.org/entity/Q709634,Valery Korzun,1953,male,Russia,Europe,,
22,http://www.wikidata.org/entity/Q41606,Kathryn P. Hire,1959,female,United States,North America,,
23,http://www.wikidata.org/entity/Q30157819,Kayla Barron,1987,female,United States,North America,,
24,http://www.wikidata.org/entity/Q41575,Susan J. Helms,1958,female,United States,North America,,
25,http://www.wikidata.org/entity/Q106460806,Nora Al Matrooshi,1993,female,United Arab Emirates,Asia,,
26,http://www.wikidata.org/entity/Q507046,Owen K. Garriott,1930,male,United States,North America,,
27,http://www.wikidata.org/entity/Q4831087,Aydyn Aimbetov,1972,male,Kazakhstan,Asia,,
28,http://www.wikidata.org/entity/Q214974,Klaus-Dietrich Flade,1952,male,Germany,Europe,,
29,http://www.wikidata.org/entity/Q708489,Yury Onufriyenko,1961,male,"Russia, Ukraine",Europe,,
30,http://www.wikidata.org/entity/Q95163396,Otakar Šaffek,1932,male,Czechoslovakia,Europe,,
31,http://www.wikidata.org/entity/Q215009,Gerhard Thiele,1953,male,Germany,Europe,,
32,http://www.wikidata.org/entity/Q1338348,Thomas David Jones,1955,male,United States,North America,,
33,http://www.wikidata.org/entity/Q362220,Alan G. Poindexter,1961,male,United States,North America,,
34,http://www.wikidata.org/entity/Q36245,Roger Boisjoly,1938,male,United States,North America,,
35,http://www.wikidata.org/entity/Q464166,Kathryn D. Sullivan,1951,female,United States,North America,,
36,http://www.wikidata.org/entity/Q720172,Terry Hart,1946,male,United States,North America,,
37,http://www.wikidata.org/entity/Q3476196,Scott D. Tingle,1965,male,United States,North America,,
38,http://www.wikidata.org/entity/Q3479150,Serena M. Auñón-Chancellor,1976,female,United States,North America,,
39,http://www.wikidata.org/entity/Q465724,Anatoly Berezovoy,1942,male,"Russia, Soviet Union","Europe, Asia",,
40,http://www.wikidata.org/entity/Q27336250,Chen Dong,1978,male,People's Republic of China,Asia,,
41,http://www.wikidata.org/entity/Q975217,Sergey Revin,1966,male,Russia,Europe,,
42,http://www.wikidata.org/entity/Q360038,Valeri Rozhdestvenski,1939,male,Soviet Union,"Asia, Europe",,
43,http://www.wikidata.org/entity/Q105201181,John Shoffner,1955,male,United States,North America,,
44,http://www.wikidata.org/entity/Q1334023,Ronald M. Sega,1952,male,United States,North America,,
45,http://www.wikidata.org/entity/Q45139,Paul Lockhart,1956,male,United States,North America,,
46,http://www.wikidata.org/entity/Q1065133,Charles J. Precourt,1955,male,United States,North America,,
47,http://www.wikidata.org/entity/Q1338950,Roy D. Bridges Jr.,1943,male,United States,North America,,
48,http://www.wikidata.org/entity/Q215142,Ulrich Walter,1954,male,Germany,Europe,,
49,http://www.wikidata.org/entity/Q16297,William Shatner,1931,male,"Canada, United States",North America,,
50,http://www.wikidata.org/entity/Q104865,Vladimir Komarov,1927,male,Soviet Union,"Asia, Europe",,
51,http://www.wikidata.org/entity/Q345658,Vladislav Volkov,1935,male,Soviet Union,"Asia, Europe",,
52,http://www.wikidata.org/entity/Q50379793,Aleksej Homenčuk,1975,male,Russia,Europe,,
53,http://www.wikidata.org/entity/Q147581,Yang Liwei,1965,male,People's Republic of China,Asia,,
54,http://www.wikidata.org/entity/Q1246221,Ravish Malhotra,1943,male,India,Asia,,
55,http://www.wikidata.org/entity/Q461860,Douglas H. Wheelock,1960,male,United States,North America,,
56,http://www.wikidata.org/entity/Q115388093,Anthea Comellini,1992,female,Italy,Europe,,
57,http://www.wikidata.org/entity/Q69110,Ernst Stuhlinger,1913,male,"United States, Germany","North America, Europe",,
58,http://www.wikidata.org/entity/Q465748,Aleksei Gubarev,1931,male,"Russia, Soviet Union","Europe, Asia",,
59,http://www.wikidata.org/entity/Q110450,Wally Schirra,1923,male,United States,North America,,
60,http://www.wikidata.org/entity/Q725339,Brent W. Jett,1958,male,United States,North America,,
61,http://www.wikidata.org/entity/Q115387945,Sławosz Uznański-Wiśniewski,1984,male,Poland,Europe,,
62,http://www.wikidata.org/entity/Q58914114,Rosemary Coogan,1991,female,United Kingdom,Europe,,
63,http://www.wikidata.org/entity/Q1372222,Michael J. McCulley,1943,male,United States,North America,,
64,http://www.wikidata.org/entity/Q116765320,Rayyanah Barnawi,1988,female,Saudi Arabia,Asia,,
65,http://www.wikidata.org/entity/Q3270358,Curt Michel,1934,male,United States,North America,,
66,http://www.wikidata.org/entity/Q7325625,Richard Farrimond,1947,male,United Kingdom,Europe,,
67,http://www.wikidata.org/entity/Q1122204,Michael J. Adams,1930,male,United States,North America,,
68,http://www.wikidata.org/entity/Q6160001,Jared Isaacman,1983,male,United States,North America,,
69,http://www.wikidata.org/entity/Q63610,Robert Satcher,1965,male,United States,North America,,
70,http://www.wikidata.org/entity/Q99495235,Carmen Possnig,1988,female,Austria,Europe,,
71,http://www.wikidata.org/entity/Q708452,Aleksandr Laveykin,1951,male,Soviet Union,"Asia, Europe",,
72,http://www.wikidata.org/entity/Q106286882,Christopher Sembroski,1979,male,United States,North America,,
73,http://www.wikidata.org/entity/Q21088066,Anatoly Abramov,1919,male,"Soviet Union, Russia","Asia, Europe",,
74,http://www.wikidata.org/entity/Q125575516,Li Cong,1989,male,People's Republic of China,Asia,,
75,http://www.wikidata.org/entity/Q260329,Joseph R. Tanner,1950,male,United States,North America,,
76,http://www.wikidata.org/entity/Q234306,Chiaki Mukai,1952,female,Japan,Asia,,
77,http://www.wikidata.org/entity/Q3030934,Michael S. Hopkins,1968,male,United States,North America,,
78,http://www.wikidata.org/entity/Q12865,Bertalan Farkas,1949,male,Hungary,Europe,,
79,http://www.wikidata.org/entity/Q1266359,Philippe Perrin,1963,male,France,Europe,,
80,http://www.wikidata.org/entity/Q21106378,Denis Matveev,1983,male,Russia,Europe,,
81,http://www.wikidata.org/entity/Q110916349,Anna Menon,1985,female,United States,North America,,
82,http://www.wikidata.org/entity/Q461777,Timothy Creamer,1959,male,United States,North America,,
83,http://www.wikidata.org/entity/Q722513,Daniel Brandenstein,1943,male,United States,North America,,
84,http://www.wikidata.org/entity/Q5112759,Christopher Loria,1960,male,United States,North America,,
85,http://www.wikidata.org/entity/Q513131,Kenneth Cockrell,1950,male,United States,North America,,
86,http://www.wikidata.org/entity/Q468258,Toktar Aubakirov,1946,male,"Kazakhstan, Soviet Union","Asia, Europe",,
87,http://www.wikidata.org/entity/Q557585,Stephen Robinson,1955,male,United States,North America,,
88,http://www.wikidata.org/entity/Q15117265,István György Nagy,1904,male,Hungary,Europe,,
89,http://www.wikidata.org/entity/Q49064,Sandra Magnus,1964,female,United States,North America,,
90,http://www.wikidata.org/entity/Q708395,Joseph A. Walker,1921,male,United States,North America,,
91,http://www.wikidata.org/entity/Q362998,Gennady Padalka,1958,male,"Russia, Soviet Union","Europe, Asia",,
92,http://www.wikidata.org/entity/Q316417,Thomas P. Stafford,1930,male,United States,North America,,
93,http://www.wikidata.org/entity/Q2620784,Robert Michael White,1924,male,United States,North America,,
94,http://www.wikidata.org/entity/Q463086,Stephen Bowen,1964,male,United States,North America,,
95,http://www.wikidata.org/entity/Q4340519,Dmitry Okhotsimsky,1921,male,"Soviet Union, Russia","Asia, Europe",,
96,http://www.wikidata.org/entity/Q112284,Charles Duke,1935,male,United States,North America,,
97,http://www.wikidata.org/entity/Q472491,Gennadi Sarafanov,1942,male,Soviet Union,"Asia, Europe",,
98,http://www.wikidata.org/entity/Q74015,Dorothy M. Metcalf-Lindenburger,1975,female,United States,North America,,
99,http://www.wikidata.org/entity/Q29618,Bonnie J. Dunbar,1949,female,United States,North America,,
100,http://www.wikidata.org/entity/Q728371,Vasily Tsibliyev,1954,male,Russia,Europe,,
101,http://www.wikidata.org/entity/Q448320,David Saint-Jacques,1970,male,Canada,North America,,
102,http://www.wikidata.org/entity/Q1371840,Richard A. Searfoss,1956,male,United States,North America,,
103,http://www.wikidata.org/entity/Q357510,Mark Kelly,1964,male,United States,North America,,
104,http://www.wikidata.org/entity/Q461840,Jing Haipeng,1966,male,People's Republic of China,Asia,,
105,http://www.wikidata.org/entity/Q48998,Susan Kilrain,1961,female,United States,North America,,
106,http://www.wikidata.org/entity/Q471486,Viktor Afanasyev,1948,male,"Russia, Soviet Union","Europe, Asia",,
107,http://www.wikidata.org/entity/Q108710624,Glen de Vries,1972,male,United States,North America,,
108,http://www.wikidata.org/entity/Q261731,Yevgeny Tarelkin,1974,male,Russia,Europe,,
109,http://www.wikidata.org/entity/Q14948500,Robert Jackson Wood,1957,male,United States,North America,,
110,http://www.wikidata.org/entity/Q5975489,Kimiya Yui,1970,male,Japan,Asia,,
111,http://www.wikidata.org/entity/Q528943,Guion Bluford,1942,male,United States,North America,,
112,http://www.wikidata.org/entity/Q318934,Joseph M. Acaba,1967,male,United States,North America,,
113,http://www.wikidata.org/entity/Q28540326,Matthias Maurer,1970,male,Germany,Europe,,
114,http://www.wikidata.org/entity/Q63594,Bùi Thanh Liêm,1949,male,Vietnam,Asia,,
115,http://www.wikidata.org/entity/Q41632,Marsha Ivins,1951,female,United States,North America,,
116,http://www.wikidata.org/entity/Q29650,Charles O. Hobaugh,1961,male,United States,North America,,
117,http://www.wikidata.org/entity/Q265261,Janet L. Kavandi,1959,female,United States,North America,,
118,http://www.wikidata.org/entity/Q17593757,Alexander Jabloncev,1955,male,"Soviet Union, Russia","Asia, Europe",,
119,http://www.wikidata.org/entity/Q460440,William R. Pogue,1930,male,United States,North America,,
120,http://www.wikidata.org/entity/Q1904202,Martin J. Fettman,1956,male,United States,North America,,
121,http://www.wikidata.org/entity/Q507894,Andy Thomas,1951,male,"United States, Australia","North America, Oceania",,
122,http://www.wikidata.org/entity/Q2720489,John B. McKay,1922,male,United States,North America,,
123,http://www.wikidata.org/entity/Q447304,Rex J. Walheim,1962,male,United States,North America,,
124,http://www.wikidata.org/entity/Q706899,Nicholas Patrick,1964,male,United States,North America,,
125,http://www.wikidata.org/entity/Q363976,Jack R. Lousma,1936,male,United States,North America,,
126,http://www.wikidata.org/entity/Q109490108,Oleg Platonov,1986,male,Russia,Europe,,
127,http://www.wikidata.org/entity/Q9364420,Chen Quan,1963,male,People's Republic of China,Asia,,
128,http://www.wikidata.org/entity/Q491064,Ronald J. Grabe,1945,male,United States,North America,,
129,http://www.wikidata.org/entity/Q440266,Dominic A. Antonelli,1967,male,United States,North America,,
130,http://www.wikidata.org/entity/Q110879,Gus Grissom,1926,male,United States,North America,,
131,http://www.wikidata.org/entity/Q13500735,Andrew R. Morgan,1976,male,United States,North America,,
132,http://www.wikidata.org/entity/Q49035,Wendy B. Lawrence,1959,female,United States,North America,,
133,http://www.wikidata.org/entity/Q116765522,Ali AlQarni,1992,male,Saudi Arabia,Asia,,
134,http://www.wikidata.org/entity/Q317643,Marcos Pontes,1963,male,Brazil,South America,,
135,http://www.wikidata.org/entity/Q1687593,Jeremy Hansen,1976,male,Canada,North America,,
136,http://www.wikidata.org/entity/Q57229,Sigmund Jähn,1937,male,"German Democratic Republic, Germany",Europe,,
137,http://www.wikidata.org/entity/Q718630,James P. Bagian,1952,male,United States,North America,,
138,http://www.wikidata.org/entity/Q539385,Alfred Worden,1932,male,United States,North America,,
139,http://www.wikidata.org/entity/Q649109,James C. Adamson,1946,male,United States,North America,,
140,http://www.wikidata.org/entity/Q4196202,Leonid Ivanov,1950,male,Soviet Union,"Asia, Europe",,
141,http://www.wikidata.org/entity/Q312474,Andriyan Nikolayev,1929,male,"Russia, Soviet Union","Europe, Asia",,
142,http://www.wikidata.org/entity/Q107247663,Q107247663,1965,male,Egypt,Africa,,
143,http://www.wikidata.org/entity/Q6465717,Q6465717,1922,male,"United States, Second Polish Republic, Byelorussian Soviet Socialist Republic","North America, Europe",,
144,http://www.wikidata.org/entity/Q6695979,Luca Urbani,1957,male,Italy,Europe,,
145,http://www.wikidata.org/entity/Q1339046,Michel Tognini,1949,male,France,Europe,,
146,http://www.wikidata.org/entity/Q219569,Ilan Ramon,1954,male,Israel,Asia,,
147,http://www.wikidata.org/entity/Q971200,James A. Pawelczyk,1960,male,"United States, Poland","North America, Europe",,
148,http://www.wikidata.org/entity/Q109491693,Yury Prikhod'ko,1953,male,Russia,Europe,,
149,http://www.wikidata.org/entity/Q918798,Mike Melvill,1940,male,"United States, South Africa","North America, Africa",,
150,http://www.wikidata.org/entity/Q471380,Dafydd Williams,1954,male,Canada,North America,,
151,http://www.wikidata.org/entity/Q17426771,Gleb Maksimov,1926,male,"Soviet Union, Russia","Asia, Europe",,
152,http://www.wikidata.org/entity/Q461807,Maksim Surayev,1972,male,"Russia, Soviet Union","Europe, Asia",,
153,http://www.wikidata.org/entity/Q104076823,Jaison Robinson,1980,male,United States,North America,,
154,http://www.wikidata.org/entity/Q442233,Richard H. Truly,1937,male,United States,North America,,
155,http://www.wikidata.org/entity/Q45082,John Herrington,1958,male,United States,North America,,
156,http://www.wikidata.org/entity/Q447311,Anatoly Yakovlevich Solovyev,1948,male,"Russia, Soviet Union","Europe, Asia",,
157,http://www.wikidata.org/entity/Q2252,Buzz Aldrin,1930,male,United States,North America,,
158,http://www.wikidata.org/entity/Q362902,Arnaldo Tamayo Méndez,1942,male,Cuba,North America,,
159,http://www.wikidata.org/entity/Q470193,Boris Chertok,1912,male,"Russia, Russian Empire, Soviet Union","Europe, North America, Eurasia, Asia",,
160,http://www.wikidata.org/entity/Q115388560,Marco Sieber,1989,male,Switzerland,Europe,,
161,http://www.wikidata.org/entity/Q353687,Pham Tuan,1947,male,Vietnam,Asia,,
162,http://www.wikidata.org/entity/Q520334,Mikhail Korniyenko,1960,male,Russia,Europe,,
163,http://www.wikidata.org/entity/Q130720158,Wang Haoze,1990,female,People's Republic of China,Asia,,
164,http://www.wikidata.org/entity/Q120793,Douglas G. Hurley,1966,male,United States,North America,,
165,http://www.wikidata.org/entity/Q109490152,Q109490152,1986,male,Russia,Europe,,
166,http://www.wikidata.org/entity/Q107667,John Young,1930,male,United States,North America,,
167,http://www.wikidata.org/entity/Q1009884,German Szemjonovics Arzamazov,1946,male,Russia,Europe,,
168,http://www.wikidata.org/entity/Q426836,Dale Gardner,1948,male,United States,North America,,
169,http://www.wikidata.org/entity/Q16518418,Charles R. Chappell,1943,male,United States,North America,,
170,http://www.wikidata.org/entity/Q704554,Li Qinglong,1962,male,People's Republic of China,Asia,,
171,http://www.wikidata.org/entity/Q118490,Pavel Popovich,1930,male,"Russia, Ukraine, Soviet Union","Europe, Asia",,
172,http://www.wikidata.org/entity/Q433337,Linda M. Godwin,1952,female,United States,North America,,
173,http://www.wikidata.org/entity/Q1394857,Luca Parmitano,1976,male,Italy,Europe,,
174,http://www.wikidata.org/entity/Q466513,Vladimir Dzhanibekov,1942,male,"Russia, Soviet Union","Europe, Asia",,
175,http://www.wikidata.org/entity/Q498775,Robert L. Gibson,1946,male,United States,North America,,
176,http://www.wikidata.org/entity/Q704639,Rodolfo Neri Vela,1952,male,Mexico,North America,,
177,http://www.wikidata.org/entity/Q955842,Albert Scott Crossfield,1921,male,United States,North America,,
178,http://www.wikidata.org/entity/Q4795114,Jessica Meir,1977,female,"United States, Sweden","North America, Europe",,
179,http://www.wikidata.org/entity/Q562168,Eugene H. Trinh,1950,male,"United States, Vietnam","North America, Asia",,
180,http://www.wikidata.org/entity/Q315737,Robert Crippen,1937,male,United States,North America,,
181,http://www.wikidata.org/entity/Q70853,Eberhard Köllner,1939,male,"Germany, German Democratic Republic",Europe,,
182,http://www.wikidata.org/entity/Q3329196,Sergey Ryazansky,1974,male,Russia,Europe,,
183,http://www.wikidata.org/entity/Q487984,Anatoly Artsebarsky,1956,male,"Russia, Soviet Union","Europe, Asia",,
184,http://www.wikidata.org/entity/Q289337,Kathryn C. Thornton,1952,female,United States,North America,,
185,http://www.wikidata.org/entity/Q7454059,Sergey Ryzhikov,1974,male,Russia,Europe,,
186,http://www.wikidata.org/entity/Q471513,John Danny Olivas,1966,male,United States,North America,,
187,http://www.wikidata.org/entity/Q1545374,Gregory J. Harbaugh,1956,male,United States,North America,,
188,http://www.wikidata.org/entity/Q1240263,Donald R. McMonagle,1952,male,United States,North America,,
189,http://www.wikidata.org/entity/Q221615,Aleksandr Viktorenko,1947,male,Russia,Europe,,
190,http://www.wikidata.org/entity/Q717641,Loren Shriver,1944,male,United States,North America,,
191,http://www.wikidata.org/entity/Q1100024,Clemens Lothaller,1963,male,Austria,Europe,,
192,http://www.wikidata.org/entity/Q708689,Vladimir Vasyutin,1952,male,Soviet Union,"Asia, Europe",,
193,http://www.wikidata.org/entity/Q446243,Millie Hughes-Fulford,1945,female,United States,North America,,
194,http://www.wikidata.org/entity/Q448520,Roberto Vittori,1964,male,Italy,Europe,,
195,http://www.wikidata.org/entity/Q706916,Satoshi Furukawa,1964,male,Japan,Asia,,
196,http://www.wikidata.org/entity/Q540379,Michael Foale,1957,male,"United States, United Kingdom","North America, Europe",,
197,http://www.wikidata.org/entity/Q446720,Yury Romanenko,1944,male,"Russia, Soviet Union","Europe, Asia",,
198,http://www.wikidata.org/entity/Q432752,Valeri Kubasov,1935,male,"Russia, Soviet Union","Europe, Asia",,
199,http://www.wikidata.org/entity/Q357450,Soichi Noguchi,1965,male,Japan,Asia,,
200,http://www.wikidata.org/entity/Q719921,S. David Griggs,1939,male,United States,North America,,
201,http://www.wikidata.org/entity/Q3492123,Yelena Serova,1976,female,"Soviet Union, Russia","Asia, Europe",,
202,http://www.wikidata.org/entity/Q1338436,Robert D. Cabana,1949,male,United States,North America,,
203,http://www.wikidata.org/entity/Q649154,Georgy Babakin,1914,male,"Soviet Union, Russian Empire","Asia, Europe, North America, Eurasia",,
204,http://www.wikidata.org/entity/Q116945717,Makoto Suwa,1970,male,Japan,Asia,,
205,http://www.wikidata.org/entity/Q21154027,Sergey Prokopyev,1975,male,Russia,Europe,,
206,http://www.wikidata.org/entity/Q382013,Gregory Jarvis,1944,male,United States,North America,,
207,http://www.wikidata.org/entity/Q537279,Steven Swanson,1960,male,United States,North America,,
208,http://www.wikidata.org/entity/Q470059,Liu Wang,1969,male,People's Republic of China,Asia,,
209,http://www.wikidata.org/entity/Q32538663,Jenni Sidey-Gibbons,1988,female,Canada,North America,,
210,http://www.wikidata.org/entity/Q347977,Fyodor Yurchikhin,1959,male,Russia,Europe,,
211,http://www.wikidata.org/entity/Q495632,Richard E. Lawyer,1932,male,United States,North America,,
212,http://www.wikidata.org/entity/Q4098485,Eduard Buynovski,1936,male,Soviet Union,"Asia, Europe",,
213,http://www.wikidata.org/entity/Q118114238,Sergej Teterjatnikov,1988,male,Russia,Europe,,
214,http://www.wikidata.org/entity/Q2501394,Ary Abramovich Sternfeld,1905,male,"Poland, Soviet Union","Europe, Asia",,
215,http://www.wikidata.org/entity/Q15114656,Joseph Markel Prahl,1943,male,United States,North America,,
