,personUri,personLabel,birthYear,gender,countries,continents,occupations,fields
216,http://www.wikidata.org/entity/Q375659,Oleg Kononenko,1964,male,"Russia, Turkmenistan","Europe, Asia",,
217,http://www.wikidata.org/entity/Q382247,Scott Altman,1959,male,United States,North America,,
218,http://www.wikidata.org/entity/Q1174171,Charles Edward Jones,1952,male,United States,North America,,
219,http://www.wikidata.org/entity/Q501697,John M. Lounge,1946,male,United States,North America,,
220,http://www.wikidata.org/entity/Q14931491,Mary Helen Johnston,1945,female,United States,North America,,
221,http://www.wikidata.org/entity/Q360060,Leonid Kizim,1941,male,"Russia, Ukrainian Soviet Socialist Republic",Europe,,
222,http://www.wikidata.org/entity/Q16521492,Laurence Retman Young,1935,male,United States,North America,,
223,http://www.wikidata.org/entity/Q493699,Paul Scully-Power,1944,male,"United States, Australia","North America, Oceania",,
224,http://www.wikidata.org/entity/Q342953,Yuri Malenchenko,1961,male,"Russia, Soviet Union","Europe, Asia",,
225,http://www.wikidata.org/entity/Q1282566,John S. Bull,1934,male,United States,North America,,
226,http://www.wikidata.org/entity/Q521395,Mamoru Mohri,1948,male,Japan,Asia,,
227,http://www.wikidata.org/entity/Q431006,Viktor Savinykh,1940,male,"Russia, Soviet Union","Europe, Asia",,
228,http://www.wikidata.org/entity/Q25011,Charles Bolden,1946,male,United States,North America,,
229,http://www.wikidata.org/entity/Q727902,Sergei Treshchov,1958,male,Russia,Europe,,
230,http://www.wikidata.org/entity/Q12814990,Krasimir Stojanow,1961,male,Bulgaria,Europe,,
231,http://www.wikidata.org/entity/Q720351,David M. Walker,1944,male,United States,North America,,
232,http://www.wikidata.org/entity/Q345288,Aleksandr Kaleri,1956,male,"Russia, Soviet Union","Europe, Asia",,
233,http://www.wikidata.org/entity/Q451259,Yury Artyukhin,1930,male,Soviet Union,"Asia, Europe",,
234,http://www.wikidata.org/entity/Q109968900,Jack Hathaway,1982,male,United States,North America,,
235,http://www.wikidata.org/entity/Q535157,Valentin Lebedev,1942,male,"Russia, Soviet Union","Europe, Asia",,
236,http://www.wikidata.org/entity/Q1373573,William A. Pailes,1952,male,United States,North America,,
237,http://www.wikidata.org/entity/Q1494855,Gary Payton,1948,male,United States,North America,,
238,http://www.wikidata.org/entity/Q1899032,"Mario Runco, Jr.",1952,male,United States,North America,,
239,http://www.wikidata.org/entity/Q56486505,Sultan Al Niadi,1981,male,United Arab Emirates,Asia,,
240,http://www.wikidata.org/entity/Q1407313,Terence T. Henricks,1952,male,United States,North America,,
241,http://www.wikidata.org/entity/Q375065,Stuart Roosa,1933,male,United States,North America,,
242,http://www.wikidata.org/entity/Q709921,William S. McArthur,1951,male,United States,North America,,
243,http://www.wikidata.org/entity/Q1064149,Charles D. Gemar,1955,male,United States,North America,,
244,http://www.wikidata.org/entity/Q215002,Ernst Messerschmid,1945,male,Germany,Europe,,
245,http://www.wikidata.org/entity/Q457064,Roman Romanenko,1971,male,"Russia, Soviet Union","Europe, Asia",,
246,http://www.wikidata.org/entity/Q344892,Fei Junlong,1965,male,People's Republic of China,Asia,,
247,http://www.wikidata.org/entity/Q916497,Zenon Jankowski,1937,male,Poland,Europe,,
248,http://www.wikidata.org/entity/Q9601011,Aleksey Boroday,1947,male,"Soviet Union, Russia","Asia, Europe",,
249,http://www.wikidata.org/entity/Q488043,Anatoly Filipchenko,1928,male,"Russia, Soviet Union","Europe, Asia",,
250,http://www.wikidata.org/entity/Q449706,Donn F. Eisele,1930,male,United States,North America,,
251,http://www.wikidata.org/entity/Q461795,Robert Thirsk,1953,male,Canada,North America,,
252,http://www.wikidata.org/entity/Q13484630,Josh A. Cassada,1973,male,United States,North America,,
253,http://www.wikidata.org/entity/Q798166,James H. Newman,1956,male,United States,North America,,
254,http://www.wikidata.org/entity/Q232692,Naoko Yamazaki,1970,female,Japan,Asia,,
255,http://www.wikidata.org/entity/Q573719,Winston E. Scott,1950,male,United States,North America,,
256,http://www.wikidata.org/entity/Q12839609,Fuad Hacızadə,1952,male,Azerbaijan,Asia,,
257,http://www.wikidata.org/entity/Q4798535,Arthur E. Bryson,1925,male,United States,North America,,
258,http://www.wikidata.org/entity/Q26837347,Mikhail Lisun,1935,male,Soviet Union,"Asia, Europe",,
259,http://www.wikidata.org/entity/Q358437,Bill Nelson,1942,male,United States,North America,,
260,http://www.wikidata.org/entity/Q130720159,Song Lingdong,1990,male,People's Republic of China,Asia,,
261,http://www.wikidata.org/entity/Q237470,Anna Lee Fisher,1949,female,United States,North America,,
262,http://www.wikidata.org/entity/Q720191,Edward Givens,1930,male,United States,North America,,
263,http://www.wikidata.org/entity/Q692263,James Buchli,1945,male,United States,North America,,
264,http://www.wikidata.org/entity/Q52046,Christopher Cassidy,1970,male,United States,North America,,
265,http://www.wikidata.org/entity/Q255764,Yelena Kondakova,1957,female,"Russia, Soviet Union","Europe, Asia",,
266,http://www.wikidata.org/entity/Q4131995,Sergey Nikolaevich Gaidukov,1936,male,Soviet Union,"Asia, Europe",,
267,http://www.wikidata.org/entity/Q317792,Valeri Polyakov,1942,male,Russia,Europe,,
268,http://www.wikidata.org/entity/Q202933,Rimantas Stankevičius,1944,male,Soviet Union,"Asia, Europe",,
269,http://www.wikidata.org/entity/Q30157791,Zena Cardman,1987,female,United States,North America,,
270,http://www.wikidata.org/entity/Q295873,Edgar Mitchell,1930,male,United States,North America,,
271,http://www.wikidata.org/entity/Q1800097,Carl J. Meade,1950,male,United States,North America,,
272,http://www.wikidata.org/entity/Q74018,James Dutton,1968,male,United States,North America,,
273,http://www.wikidata.org/entity/Q108886,Harrison Schmitt,1935,male,United States,North America,,
274,http://www.wikidata.org/entity/Q24094,Paul W. Richards,1964,male,United States,North America,,
275,http://www.wikidata.org/entity/Q820606,Irina Solovyova,1937,female,"Soviet Union, Russia","Asia, Europe",,
276,http://www.wikidata.org/entity/Q447334,George D. Zamka,1962,male,"United States, Colombia","North America, South America",,
277,http://www.wikidata.org/entity/Q30157742,Loral O'Hara,1983,female,United States,North America,,
278,http://www.wikidata.org/entity/Q718499,Jon McBride,1943,male,United States,North America,,
279,http://www.wikidata.org/entity/Q461887,Takao Doi,1954,male,Japan,Asia,,
280,http://www.wikidata.org/entity/Q719926,William E. Thornton,1929,male,United States,North America,,
281,http://www.wikidata.org/entity/Q297801,James Irwin,1930,male,United States,North America,,
282,http://www.wikidata.org/entity/Q716333,Jose M. Hernandez,1962,male,United States,North America,,
283,http://www.wikidata.org/entity/Q11762815,Louis William Butterworth,1948,male,United States,North America,,
284,http://www.wikidata.org/entity/Q21767,Tracy Caldwell Dyson,1969,female,United States,North America,,
285,http://www.wikidata.org/entity/Q110916469,Scott Poteet,1973,male,United States,North America,,
286,http://www.wikidata.org/entity/Q87399454,Sophie Adenot,1982,female,France,Europe,,
287,http://www.wikidata.org/entity/Q448872,Valeri Tokarev,1952,male,Russia,Europe,,
288,http://www.wikidata.org/entity/Q928034,Aleksandr Samokutyayev,1970,male,Russia,Europe,,
289,http://www.wikidata.org/entity/Q434409,Georgy Shonin,1935,male,"Russia, Soviet Union","Europe, Asia",,
290,http://www.wikidata.org/entity/Q722390,Karl Gordon Henize,1926,male,United States,North America,,
291,http://www.wikidata.org/entity/Q722106,Gregory C. Johnson,1954,male,United States,North America,,
292,http://www.wikidata.org/entity/Q16518899,David Henry Matthiesen,1958,male,United States,North America,,
293,http://www.wikidata.org/entity/Q720194,Michael Coats,1946,male,United States,North America,,
294,http://www.wikidata.org/entity/Q352069,Léopold Eyharts,1957,male,France,Europe,,
295,http://www.wikidata.org/entity/Q365317,Vasily Lazarev,1928,male,Soviet Union,"Asia, Europe",,
296,http://www.wikidata.org/entity/Q634141,Theodore Freeman,1930,male,United States,North America,,
297,http://www.wikidata.org/entity/Q107258209,Tang Hongbo,1975,male,People's Republic of China,Asia,,
298,http://www.wikidata.org/entity/Q95477089,Karel Mišoň,1920,male,Czechoslovakia,Europe,,
299,http://www.wikidata.org/entity/Q313815,Sergei Krikalev,1958,male,"Russia, Soviet Union","Europe, Asia",,
300,http://www.wikidata.org/entity/Q535172,Vladimir Solovyov,1946,male,"Russia, Soviet Union","Europe, Asia",,
301,http://www.wikidata.org/entity/Q125575710,Li Guangsu,1987,male,People's Republic of China,Asia,,
302,http://www.wikidata.org/entity/Q320047,Dick Scobee,1939,male,United States,North America,,
303,http://www.wikidata.org/entity/Q963226,Oleg Novitskiy,1971,male,"Soviet Union, Russia","Asia, Europe",,
304,http://www.wikidata.org/entity/Q16522713,Scott Duane Vangen,1959,male,United States,North America,,
305,http://www.wikidata.org/entity/Q105627106,Hayley Arceneaux,1991,female,United States,North America,,
306,http://www.wikidata.org/entity/Q446692,Dumitru Prunariu,1952,male,"Romania, Socialist Republic of Romania",Europe,,
307,http://www.wikidata.org/entity/Q722667,Charles E. Brady Jr.,1951,male,United States,North America,,
308,http://www.wikidata.org/entity/Q705626,Wang Yaping,1980,female,People's Republic of China,Asia,,
309,http://www.wikidata.org/entity/Q4538966,Vasily Yaroshevsky,1932,male,"Soviet Union, Russia","Asia, Europe",,
310,http://www.wikidata.org/entity/Q611704,James D. Halsell,1956,male,United States,North America,,
311,http://www.wikidata.org/entity/Q118093594,Alper Gezeravcı,1979,male,Turkey,Asia,,
312,http://www.wikidata.org/entity/Q32266,Duane G. Carey,1957,male,United States,North America,,
313,http://www.wikidata.org/entity/Q502963,Richard F. Gordon,1929,male,United States,North America,,
314,http://www.wikidata.org/entity/Q348358,Jack Swigert,1931,male,United States,North America,,
315,http://www.wikidata.org/entity/Q16213049,Wally Funk,1939,female,United States,North America,,
316,http://www.wikidata.org/entity/Q715126,Wu Jie,1963,male,People's Republic of China,Asia,,
317,http://www.wikidata.org/entity/Q30157738,Jonny Kim,1984,male,United States,North America,,
318,http://www.wikidata.org/entity/Q1376966,Kevin P. Chilton,1954,male,United States,North America,,
319,http://www.wikidata.org/entity/Q539358,Yury Lonchakov,1965,male,Russia,Europe,,
320,http://www.wikidata.org/entity/Q7238716,Pratiwi Sudarmono,1952,female,Indonesia,Asia,,
321,http://www.wikidata.org/entity/Q725848,William Oefelein,1965,male,United States,North America,,
322,http://www.wikidata.org/entity/Q707626,Don L. Lind,1930,male,United States,North America,,
323,http://www.wikidata.org/entity/Q116945702,Ayu Yoneda,1995,female,Japan,Asia,,
324,http://www.wikidata.org/entity/Q124670652,Shubhanshu Shukla,1985,male,India,Asia,,
325,http://www.wikidata.org/entity/Q108392200,Walter Villadei,1974,male,Italy,Europe,,
326,http://www.wikidata.org/entity/Q283544,Sergey Volkov,1973,male,Russia,Europe,,
327,http://www.wikidata.org/entity/Q5237017,David Mackay,1957,male,United Kingdom,Europe,,
328,http://www.wikidata.org/entity/Q109952150,Nichole Ayers,1988,female,United States,North America,,
329,http://www.wikidata.org/entity/Q1376909,Guy Gardner,1948,male,United States,North America,,
330,http://www.wikidata.org/entity/Q335503,Scott Carpenter,1925,male,United States,North America,,
331,http://www.wikidata.org/entity/Q6659656,"Livingston L. Holder, Jr.",1956,male,United States,North America,,
332,http://www.wikidata.org/entity/Q32295,Michael J. Massimino,1962,male,United States,North America,,
333,http://www.wikidata.org/entity/Q109490394,Alexander Grebenkin,1982,male,Russia,Europe,,
334,http://www.wikidata.org/entity/Q430996,Muhammed Faris,1951,male,"Syria, United Arab Republic, First Syrian Republic","Asia, Africa",,
335,http://www.wikidata.org/entity/Q2474284,Magomed Tolboyev,1951,male,Russia,Europe,,
336,http://www.wikidata.org/entity/Q704355,Charles Bassett,1931,male,United States,North America,,
337,http://www.wikidata.org/entity/Q386148,Curtis Brown,1956,male,United States,North America,,
338,http://www.wikidata.org/entity/Q374034,Joe Engle,1932,male,United States,North America,,
339,http://www.wikidata.org/entity/Q519149,Robert F. Overmyer,1936,male,United States,North America,,
340,http://www.wikidata.org/entity/Q448491,Club De Voleibol Las Mesas,1962,male,"Russia, Soviet Union","Europe, Asia",,
341,http://www.wikidata.org/entity/Q12044276,Pavel Toufar,1948,male,Czech Republic,Europe,,
342,http://www.wikidata.org/entity/Q440251,Michael Barratt,1959,male,United States,North America,,
343,http://www.wikidata.org/entity/Q520384,Thomas Marshburn,1960,male,United States,North America,,
344,http://www.wikidata.org/entity/Q720361,Steven R. Nagel,1946,male,United States,North America,,
345,http://www.wikidata.org/entity/Q360433,Franklin Chang-Díaz,1950,male,"United States, Costa Rica",North America,,
346,http://www.wikidata.org/entity/Q51773,Heidemarie Stefanyshyn-Piper,1963,female,United States,North America,,
347,http://www.wikidata.org/entity/Q2655329,Alexander Misurkin,1977,male,Russia,Europe,,
348,http://www.wikidata.org/entity/Q1393554,John-David F. Bartoe,1944,male,United States,North America,,
349,http://www.wikidata.org/entity/Q709931,Ed Lu,1963,male,United States,North America,,
350,http://www.wikidata.org/entity/Q278656,David Scott,1932,male,United States,North America,,
351,http://www.wikidata.org/entity/Q1384788,Kent Rominger,1956,male,United States,North America,,
352,http://www.wikidata.org/entity/Q28195006,Anatoly Ivanovich Dedkovs,1944,male,Russia,Europe,,
353,http://www.wikidata.org/entity/Q746108,Mark C. Lee,1952,male,United States,North America,,
354,http://www.wikidata.org/entity/Q1162918,Daniel T. Barry,1953,male,United States,North America,,
355,http://www.wikidata.org/entity/Q433608,Bruce McCandless II,1937,male,United States,North America,,
356,http://www.wikidata.org/entity/Q724552,Jim Wetherbee,1952,male,United States,North America,,
357,http://www.wikidata.org/entity/Q252726,Vitaly Sevastyanov,1935,male,"Russia, Soviet Union","Europe, Asia",,
358,http://www.wikidata.org/entity/Q739214,James F. Reilly,1954,male,United States,North America,,
359,http://www.wikidata.org/entity/Q3157177,Jack D. Fischer,1974,male,United States,North America,,
360,http://www.wikidata.org/entity/Q706739,Scott E. Parazynski,1961,male,United States,North America,,
361,http://www.wikidata.org/entity/Q285944,Toyohiro Akiyama,1942,male,Japan,Asia,,
362,http://www.wikidata.org/entity/Q1376469,Jerry M. Linenger,1955,male,United States,North America,,
363,http://www.wikidata.org/entity/Q7597347,Stamatios Krimigis,1938,male,Greece,Europe,,
364,http://www.wikidata.org/entity/Q126127455,Tibor Kapu,1991,male,Hungary,Europe,,
365,http://www.wikidata.org/entity/Q535280,Yury Vasilyevich Malyshev,1941,male,Soviet Union,"Asia, Europe",,
366,http://www.wikidata.org/entity/Q118096833,Tuva Cihangir Atasever,1992,male,Turkey,Asia,,
367,http://www.wikidata.org/entity/Q115388065,Marcus Wandt,1980,male,"Norway, Sweden",Europe,,
368,http://www.wikidata.org/entity/Q448538,Boris Volynov,1934,male,Russia,Europe,,
369,http://www.wikidata.org/entity/Q52494,Dirk Frimout,1941,male,Belgium,Europe,,
370,http://www.wikidata.org/entity/Q114690441,Zhang Lu,1976,male,People's Republic of China,Asia,,
371,http://www.wikidata.org/entity/Q1243689,Sergey Moshchenko,1954,male,Russia,Europe,,
372,http://www.wikidata.org/entity/Q235567,Nicole Stott,1962,female,United States,North America,,
373,http://www.wikidata.org/entity/Q109950137,Anil Menon,1976,male,United States,North America,,
374,http://www.wikidata.org/entity/Q3197699,Kjell Lindgren,1973,male,United States,North America,,
375,http://www.wikidata.org/entity/Q719911,Jeffrey A. Hoffman,1944,male,United States,North America,,
376,http://www.wikidata.org/entity/Q45080,Charles Camarda,1952,male,United States,North America,,
377,http://www.wikidata.org/entity/Q120263526,Q120263526,1936,male,"Soviet Union, Russia","Europe, Asia",,
378,http://www.wikidata.org/entity/Q213605,Hans Schlegel,1951,male,Germany,Europe,,
379,http://www.wikidata.org/entity/Q45090045,Boris Valníček,1927,male,"Czech Republic, Czechoslovakia",Europe,,
380,http://www.wikidata.org/entity/Q938350,Carlos I. Noriega,1959,male,Peru,South America,,
381,http://www.wikidata.org/entity/Q16521012,Yaroslav Pustovyi,1970,male,Ukraine,Europe,,
382,http://www.wikidata.org/entity/Q1373458,Thomas J. Hennen,1952,male,United States,North America,,
383,http://www.wikidata.org/entity/Q16521232,Kikuchi Ryōko,1964,female,Japan,Asia,,
384,http://www.wikidata.org/entity/Q4059480,Efraim Akim,1929,male,"Soviet Union, Russia","Asia, Europe",,
385,http://www.wikidata.org/entity/Q159681,Valery Bykovsky,1934,male,"Russia, Soviet Union","Europe, Asia",,
386,http://www.wikidata.org/entity/Q32305,Stephen Frick,1964,male,United States,North America,,
387,http://www.wikidata.org/entity/Q349365,Ellison Onizuka,1946,male,United States,North America,,
388,http://www.wikidata.org/entity/Q18762,Frank Borman,1928,male,United States,North America,,
389,http://www.wikidata.org/entity/Q17426654,Q17426654,1947,male,"Soviet Union, Russia","Asia, Europe",,
390,http://www.wikidata.org/entity/Q112206264,Cai Xuzhe,1976,male,People's Republic of China,Asia,,
391,http://www.wikidata.org/entity/Q350317,David M. Brown,1956,male,United States,North America,,
392,http://www.wikidata.org/entity/Q722142,Dmitri Kondratyev,1969,male,Russia,Europe,,
393,http://www.wikidata.org/entity/Q237473,Helen Sharman,1963,female,United Kingdom,Europe,,
394,http://www.wikidata.org/entity/Q557082,Liu Boming,1966,male,People's Republic of China,Asia,,
395,http://www.wikidata.org/entity/Q109491455,Kirill Peskov,1990,male,Russia,Europe,,
396,http://www.wikidata.org/entity/Q433046,Leonid Popov,1945,male,"Russia, Ukraine, Soviet Union","Europe, Asia",,
397,http://www.wikidata.org/entity/Q4994273,Tatyana Kuznetsova,1941,female,"Soviet Union, Russia","Asia, Europe",,
398,http://www.wikidata.org/entity/Q986620,Anthony Llewellyn,1933,male,"United States, United Kingdom","North America, Europe",,
399,http://www.wikidata.org/entity/Q944386,Wubbo Ockels,1946,male,Kingdom of the Netherlands,Europe,,
400,http://www.wikidata.org/entity/Q927249,Oleg Skripochka,1969,male,"Soviet Union, Russia","Asia, Europe",,
401,http://www.wikidata.org/entity/Q4934240,Bob Twiggs,1935,male,United States,North America,,
402,http://www.wikidata.org/entity/Q106823104,Yozo Hirano,1985,male,Japan,Asia,,
403,http://www.wikidata.org/entity/Q13499227,Victor J. Glover,1976,male,United States,North America,,
404,http://www.wikidata.org/entity/Q448547,Pedro Duque,1963,male,Spain,Europe,,
405,http://www.wikidata.org/entity/Q440303,Timothy Kopra,1963,male,United States,North America,,
406,http://www.wikidata.org/entity/Q2143342,Renate Brümmer,1955,female,Germany,Europe,,
407,http://www.wikidata.org/entity/Q448470,Steven Lindsey,1960,male,United States,North America,,
408,http://www.wikidata.org/entity/Q375202,Michael López-Alegría,1958,male,"United States, Spain","North America, Europe",,
409,http://www.wikidata.org/entity/Q45137,Lee Morin,1952,male,United States,North America,,
410,http://www.wikidata.org/entity/Q488008,Anatolii Levchenko,1941,male,Soviet Union,"Asia, Europe",,
411,http://www.wikidata.org/entity/Q7468,Catherine Coleman,1960,female,United States,North America,,
412,http://www.wikidata.org/entity/Q535831,Vladimir Dezhurov,1962,male,Russia,Europe,,
413,http://www.wikidata.org/entity/Q281819,Pierre J. Thuot,1955,male,United States,North America,,
414,http://www.wikidata.org/entity/Q706809,Sergei Anokhin,1910,male,"Soviet Union, Russian Empire","Asia, Europe, North America, Eurasia",,
415,http://www.wikidata.org/entity/Q4666165,Abdulmohsen Al-Bassam,1948,male,Saudi Arabia,Asia,,
416,http://www.wikidata.org/entity/Q4081864,Vladimir Beletsky,1930,male,"Soviet Union, Russia","Asia, Europe",,
417,http://www.wikidata.org/entity/Q721397,Jean-Pierre Haigneré,1948,male,France,Europe,,
418,http://www.wikidata.org/entity/Q2742047,Patricia Robertson,1963,female,United States,North America,,
419,http://www.wikidata.org/entity/Q21481122,Eduard Stepanov,1937,male,"Soviet Union, Russia","Asia, Europe",,
420,http://www.wikidata.org/entity/Q111845109,Hamish Harding,1964,male,United Kingdom,Europe,,
421,http://www.wikidata.org/entity/Q519268,C. Gordon Fullerton,1936,male,United States,North America,,
422,http://www.wikidata.org/entity/Q7327,Yuri Gagarin,1934,male,Soviet Union,"Asia, Europe",,
423,http://www.wikidata.org/entity/Q449577,Vladimir Lyakhov,1941,male,Soviet Union,"Asia, Europe",,
424,http://www.wikidata.org/entity/Q16521963,Munir Habib Habib,1953,male,Syria,Asia,,
425,http://www.wikidata.org/entity/Q446531,Aleksandr Ivanchenkov,1940,male,Soviet Union,"Asia, Europe",,
426,http://www.wikidata.org/entity/Q6246601,Neil Woodward,1962,male,United States,North America,,
427,http://www.wikidata.org/entity/Q85859878,Pyotr Dubrov,1978,male,Russia,Europe,,
428,http://www.wikidata.org/entity/Q143103,Norman Thagard,1943,male,United States,North America,,
429,http://www.wikidata.org/entity/Q45305,Barys Kit,1910,male,Belarusian People's Republic,Europe,,
430,http://www.wikidata.org/entity/Q1018622,Byron K. Lichtenberg,1948,male,United States,North America,,
431,http://www.wikidata.org/entity/Q376165,William B. Lenoir,1939,male,United States,North America,,
432,http://www.wikidata.org/entity/Q115328941,Arnaud Prost,1992,male,France,Europe,,
