,personUri,personLabel,birthYear,gender,countries,continents,occupations,fields
433,http://www.wikidata.org/entity/Q29527,Jan Davis,1953,female,United States,North America,,
434,http://www.wikidata.org/entity/Q51754625,Alan Kin-Tak Lau,2000,male,Hong Kong,Asia,,
435,http://www.wikidata.org/entity/Q2632140,Faiz Khaleed,1980,male,Malaysia,Asia,,
436,http://www.wikidata.org/entity/Q7129713,Pan Zhanchun,1966,male,People's Republic of China,Asia,,
437,http://www.wikidata.org/entity/Q203026,Sergei Zalyotin,1962,male,Russia,Europe,,
438,http://www.wikidata.org/entity/Q111240,Jim Lovell,1928,male,United States,North America,,
439,http://www.wikidata.org/entity/Q461872,Gregory Chamitoff,1962,male,United States,North America,,
440,http://www.wikidata.org/entity/Q13492872,Nick Hague,1975,male,United States,North America,,
441,http://www.wikidata.org/entity/Q3294252,Mark T. Vande Hei,1966,male,United States,North America,,
442,http://www.wikidata.org/entity/Q21842,Mary L. Cleave,1947,female,United States,North America,,
443,http://www.wikidata.org/entity/Q19366412,Georgi Katys,1926,male,"Soviet Union, Russia","Asia, Europe",,
444,http://www.wikidata.org/entity/Q30157794,Warren Hoburg,1985,male,United States,North America,,
445,http://www.wikidata.org/entity/Q60838116,Evgeny Shchetinkov,1907,male,Soviet Union,"Asia, Europe",,
446,http://www.wikidata.org/entity/Q460161,Henry Hartsfield,1933,male,United States,North America,,
447,http://www.wikidata.org/entity/Q448243,Lee Archambault,1960,male,United States,North America,,
448,http://www.wikidata.org/entity/Q281604,Boris Morukov,1950,male,"Russia, Soviet Union","Europe, Asia",,
449,http://www.wikidata.org/entity/Q523835,Robert L. Behnken,1970,male,United States,North America,,
450,http://www.wikidata.org/entity/Q25981,Michael J. Smith,1945,male,United States,North America,,
451,http://www.wikidata.org/entity/Q362209,John M. Grunsfeld,1958,male,United States,North America,,
452,http://www.wikidata.org/entity/Q1178369,Mohammad Dauran Ghulam Masum,1954,male,Afghanistan,Asia,,
453,http://www.wikidata.org/entity/Q462853,Richard R. Arnold,1963,male,United States,North America,,
454,http://www.wikidata.org/entity/Q462132,Story Musgrave,1935,male,United States,North America,,
455,http://www.wikidata.org/entity/Q957368,Franco Malerba,1946,male,Italy,Europe,,
456,http://www.wikidata.org/entity/Q707736,Taylor G. Wang,1940,male,United States,North America,,
457,http://www.wikidata.org/entity/Q18236847,Aleksandr Borodin,1953,male,"Soviet Union, Russia","Asia, Europe",,
458,http://www.wikidata.org/entity/Q519124,George Nelson,1950,male,United States,North America,,
459,http://www.wikidata.org/entity/Q1174077,David Leestma,1949,male,United States,North America,,
460,http://www.wikidata.org/entity/Q28716025,Mariam Fardous,1984,female,Saudi Arabia,Asia,,
461,http://www.wikidata.org/entity/Q109952432,Marcos Berríos,1984,male,United States,North America,,
462,http://www.wikidata.org/entity/Q123186464,Tang Shengjie,1989,male,People's Republic of China,Asia,,
463,http://www.wikidata.org/entity/Q7034625,Nik Halik,1969,male,Australia,Oceania,,
464,http://www.wikidata.org/entity/Q706978,Frederick W. Sturckow,1961,male,United States,North America,,
465,http://www.wikidata.org/entity/Q502101,Andrey Borisenko,1964,male,Russia,Europe,,
466,http://www.wikidata.org/entity/Q14492036,Fulier Michal,1955,male,Slovakia,Europe,,
467,http://www.wikidata.org/entity/Q16521836,Michael Eugene Belt,1957,male,United States,North America,,
468,http://www.wikidata.org/entity/Q44371,Valentina Tereshkova,1937,female,"Soviet Union, Russia","Asia, Europe",,
469,http://www.wikidata.org/entity/Q447057,Christopher Ferguson,1961,male,"United States, Poland","North America, Europe",,
470,http://www.wikidata.org/entity/Q11337716,José Armando López Falcón,1950,male,Cuba,North America,,
471,http://www.wikidata.org/entity/Q609639,John E. Blaha,1942,male,United States,North America,,
472,http://www.wikidata.org/entity/Q3553627,Valentina Ponomaryova,1933,female,Russia,Europe,,
473,http://www.wikidata.org/entity/Q325205,Rakesh Sharma,1949,male,India,Asia,,
474,http://www.wikidata.org/entity/Q534597,Robert A. Parker,1936,male,United States,North America,,
475,http://www.wikidata.org/entity/Q520618,Richard M. Linnehan,1957,male,United States,North America,,
476,http://www.wikidata.org/entity/Q14861711,Michael Lampton,1941,male,United States,North America,,
477,http://www.wikidata.org/entity/Q3561847,Vladimir Pletser,1956,male,Belgium,Europe,,
478,http://www.wikidata.org/entity/Q28086396,Nicola Winter,1985,female,Germany,Europe,,
479,http://www.wikidata.org/entity/Q254298,Margaret Rhea Seddon,1947,female,United States,North America,,
480,http://www.wikidata.org/entity/Q123186517,Jiang Xinlin,1988,male,People's Republic of China,Asia,,
481,http://www.wikidata.org/entity/Q528832,James S. Voss,1949,male,United States,North America,,
482,http://www.wikidata.org/entity/Q240776,Karen L. Nyberg,1969,female,United States,North America,,
483,http://www.wikidata.org/entity/Q4901639,Robert Thomas Jones,1910,male,United States,North America,,
484,http://www.wikidata.org/entity/Q447264,Clayton Anderson,1959,male,United States,North America,,
485,http://www.wikidata.org/entity/Q3498668,Stephen D. Thorne,1953,male,United States,North America,,
486,http://www.wikidata.org/entity/Q185560,William Frederick Fisher,1946,male,United States,North America,,
487,http://www.wikidata.org/entity/Q434232,Michael E. Fossum,1957,male,United States,North America,,
488,http://www.wikidata.org/entity/Q461821,Eric Boe,1964,male,United States,North America,,
489,http://www.wikidata.org/entity/Q506349,Andrew M. Allen,1955,male,United States,North America,,
490,http://www.wikidata.org/entity/Q520176,Shane Kimbrough,1967,male,United States,North America,,
491,http://www.wikidata.org/entity/Q535234,Konstantin Kozeyev,1967,male,"Russia, Soviet Union","Europe, Asia",,
492,http://www.wikidata.org/entity/Q708484,Oleg Atkov,1949,male,"Soviet Union, Russia","Asia, Europe",,
493,http://www.wikidata.org/entity/Q215131,Reinhard Furrer,1940,male,Germany,Europe,,
494,http://www.wikidata.org/entity/Q660570,Steven Hawley,1951,male,United States,North America,,
495,http://www.wikidata.org/entity/Q644837,Gerald Carr,1932,male,United States,North America,,
496,http://www.wikidata.org/entity/Q948673,Daniel W. Bursch,1957,male,United States,North America,,
497,http://www.wikidata.org/entity/Q123738871,Josh Universe,2004,male,United States,North America,,
498,http://www.wikidata.org/entity/Q1323571,"Kenneth S. Reightler, Jr.",1951,male,United States,North America,,
499,http://www.wikidata.org/entity/Q644029,Robert J. Cenker,1948,male,United States,North America,,
500,http://www.wikidata.org/entity/Q725659,Aleksandr Nikolayevich Balandin,1953,male,"Soviet Union, Russia","Asia, Europe",,
501,http://www.wikidata.org/entity/Q505439,Piers Sellers,1955,male,"United States, United Kingdom","North America, Europe",,
502,http://www.wikidata.org/entity/Q19242,Bill Anders,1933,male,United States,North America,,
503,http://www.wikidata.org/entity/Q912120,Brian Duffy,1953,male,United States,North America,,
504,http://www.wikidata.org/entity/Q536777,Richard Mastracchio,1960,male,United States,North America,,
505,http://www.wikidata.org/entity/Q453764,Sergey Avdeyev,1956,male,"Russia, Soviet Union","Europe, Asia",,
506,http://www.wikidata.org/entity/Q705636,Frank L. Culbertson,1949,male,United States,North America,,
507,http://www.wikidata.org/entity/Q487622,Anatoli Ivanishin,1969,male,Russia,Europe,,
508,http://www.wikidata.org/entity/Q30315159,Francisco Rubio,1975,male,United States,North America,,
509,http://www.wikidata.org/entity/Q2738124,Peter Kolosimo,1922,male,"Italy, Kingdom of Italy",Europe,,
510,http://www.wikidata.org/entity/Q240701,Megan McArthur,1971,female,United States,North America,,
511,http://www.wikidata.org/entity/Q29515,Nancy J. Currie,1958,female,United States,North America,,
512,http://www.wikidata.org/entity/Q44059568,Joshua Kutryk,1982,male,Canada,North America,,
513,http://www.wikidata.org/entity/Q822249,"Bernard A. Harris, Jr.",1956,male,United States,North America,,
514,http://www.wikidata.org/entity/Q49285,Sally Ride,1951,female,United States,North America,,
515,http://www.wikidata.org/entity/Q41432,Robert L. Stewart,1942,male,United States,North America,,
516,http://www.wikidata.org/entity/Q441017,Ronald J. Garan,1961,male,United States,North America,,
517,http://www.wikidata.org/entity/Q364451,Georgy Beregovoy,1921,male,"Russia, Soviet Union","Europe, Asia",,
518,http://www.wikidata.org/entity/Q709646,Clifton Williams,1932,male,United States,North America,,
519,http://www.wikidata.org/entity/Q12040315,Nadezhda Kuzhelnaya,1962,female,Russia,Europe,,
520,http://www.wikidata.org/entity/Q1100407,Yekaterina Ivanova,1949,female,"Soviet Union, Russia","Asia, Europe",,
521,http://www.wikidata.org/entity/Q978562,Frederick W. Leslie,1951,male,United States,North America,,
522,http://www.wikidata.org/entity/Q362819,Aleksandr Serebrov,1944,male,"Russia, Soviet Union","Europe, Asia",,
523,http://www.wikidata.org/entity/Q101960859,Eytan Stibbe,1958,male,Israel,Asia,,
524,http://www.wikidata.org/entity/Q499636,Andreas Mogensen,1976,male,Kingdom of Denmark,Europe,,
525,http://www.wikidata.org/entity/Q363506,Rusty Schweickart,1935,male,United States,North America,,
526,http://www.wikidata.org/entity/Q920936,Ken Bowersox,1956,male,United States,North America,,
527,http://www.wikidata.org/entity/Q434205,Jean-Loup Chrétien,1938,male,"United States, France","North America, Europe",,
528,http://www.wikidata.org/entity/Q956160,Gennady Manakov,1950,male,"Soviet Union, Russia","Asia, Europe",,
529,http://www.wikidata.org/entity/Q466069,Vladimir Titov,1947,male,"Russia, Soviet Union","Europe, Asia",,
530,http://www.wikidata.org/entity/Q2036814,Albert Sacco,1949,male,United States,North America,,
531,http://www.wikidata.org/entity/Q539337,Thomas Akers,1951,male,United States,North America,,
532,http://www.wikidata.org/entity/Q16213285,Dylan Taylor,1970,male,United States,North America,,
533,http://www.wikidata.org/entity/Q10335385,Nail Sattarov,1941,male,"Soviet Union, Russia","Asia, Europe",,
534,http://www.wikidata.org/entity/Q30157740,Jasmin Moghbeli,1983,female,"United States, Iran","North America, Asia",,
535,http://www.wikidata.org/entity/Q472497,Valery Ryumin,1939,male,Russia,Europe,,
536,http://www.wikidata.org/entity/Q348205,Viktor Gorbatko,1934,male,"Russia, Soviet Union","Europe, Asia",,
537,http://www.wikidata.org/entity/Q85877536,Zhou Jianping,1957,male,People's Republic of China,Asia,,
538,http://www.wikidata.org/entity/Q116786187,Ali AlGhamdi,1992,male,Saudi Arabia,Asia,,
539,http://www.wikidata.org/entity/Q115388535,Pablo Álvarez Fernández,1988,male,Spain,Europe,,
540,http://www.wikidata.org/entity/Q4531891,Timur Eneev,1924,male,"Soviet Union, Russia","Asia, Europe",,
541,http://www.wikidata.org/entity/Q995007,Bryan D. O'Connor,1946,male,United States,North America,,
542,http://www.wikidata.org/entity/Q1173930,David C. Hilmers,1950,male,United States,North America,,
543,http://www.wikidata.org/entity/Q375641,Akihiko Hoshide,1968,male,Japan,Asia,,
544,http://www.wikidata.org/entity/Q382150,Leonid Kadeniuk,1951,male,"Ukraine, Soviet Union","Europe, Asia",,
545,http://www.wikidata.org/entity/Q985049,Sherwood C. Spring,1944,male,United States,North America,,
546,http://www.wikidata.org/entity/Q201797,F. Drew Gaffney,1946,male,United States,North America,,
547,http://www.wikidata.org/entity/Q703865,Michael J. Bloomfield,1959,male,United States,North America,,
548,http://www.wikidata.org/entity/Q310924,Alan Bean,1932,male,United States,North America,,
549,http://www.wikidata.org/entity/Q3376307,Felix Ziegel,1920,male,Soviet Union,"Asia, Europe",,
550,http://www.wikidata.org/entity/Q363250,Donald Pettit,1955,male,United States,North America,,
551,http://www.wikidata.org/entity/Q18352451,Anna Kikina,1984,female,"Soviet Union, Russia","Asia, Europe",,
552,http://www.wikidata.org/entity/Q520760,Yuri Baturin,1949,male,"Russia, Soviet Union","Europe, Asia",,
553,http://www.wikidata.org/entity/Q450834,Lev Dyomin,1926,male,Soviet Union,"Asia, Europe",,
554,http://www.wikidata.org/entity/Q378952,Kenneth D. Cameron,1949,male,United States,North America,,
555,http://www.wikidata.org/entity/Q704147,Michael L. Gernhardt,1956,male,United States,North America,,
556,http://www.wikidata.org/entity/Q641389,Nikolai Budarin,1953,male,Russia,Europe,,
557,http://www.wikidata.org/entity/Q727572,Umberto Guidoni,1954,male,Italy,Europe,,
558,http://www.wikidata.org/entity/Q505530,Andrew J. Feustel,1965,male,United States,North America,,
559,http://www.wikidata.org/entity/Q55177,Sunita Williams,1965,female,United States,North America,,
560,http://www.wikidata.org/entity/Q106460857,Mohammad Al Mulla,1988,male,United Arab Emirates,Asia,,
561,http://www.wikidata.org/entity/Q13889299,Irina Rudolfovna Pronina,1953,female,Russia,Europe,,
562,http://www.wikidata.org/entity/Q381541,Aleksei Yeliseyev,1934,male,"Russia, Soviet Union","Europe, Asia",,
563,http://www.wikidata.org/entity/Q473221,Mark L. Polansky,1956,male,United States,North America,,
564,http://www.wikidata.org/entity/Q1382090,Miguel Sebastián Gascón,1957,male,Spain,Europe,,
565,http://www.wikidata.org/entity/Q1338912,Sonny Carter,1947,male,United States,North America,,
566,http://www.wikidata.org/entity/Q30611798,Robert Hines,1975,male,United States,North America,,
567,http://www.wikidata.org/entity/Q254058,Patrick Baudry,1946,male,France,Europe,,
568,http://www.wikidata.org/entity/Q520166,Gregory H. Johnson,1962,male,United States,North America,,
569,http://www.wikidata.org/entity/Q260217,Kenneth Ham,1964,male,United States,North America,,
570,http://www.wikidata.org/entity/Q13429632,Angelo Vermeulen,1971,male,Belgium,Europe,,
571,http://www.wikidata.org/entity/Q607394,Richard Hieb,1955,male,United States,North America,,
572,http://www.wikidata.org/entity/Q382202,Jeffrey Williams,1958,male,United States,North America,,
573,http://www.wikidata.org/entity/Q446233,Aleksandr Aleksandrovich Volkov,1948,male,"Russia, Ukraine, Soviet Union","Europe, Asia",,
574,http://www.wikidata.org/entity/Q621462,Elliot See,1927,male,United States,North America,,
575,http://www.wikidata.org/entity/Q85867505,Andrey Fedyayev,1981,male,Russia,Europe,,
576,http://www.wikidata.org/entity/Q318513,Ken Mattingly,1936,male,United States,North America,,
577,http://www.wikidata.org/entity/Q229635,Eileen Collins,1956,female,United States,North America,,
578,http://www.wikidata.org/entity/Q49264,Lisa Nowak,1963,female,United States,North America,,
579,http://www.wikidata.org/entity/Q372215,Walter Cunningham,1932,male,United States,North America,,
580,http://www.wikidata.org/entity/Q620632,Aleksandr Lazutkin,1957,male,"Soviet Union, Russia","Asia, Europe",,
581,http://www.wikidata.org/entity/Q1338895,Jay C. Buckey,1956,male,United States,North America,,
582,http://www.wikidata.org/entity/Q706939,Dominic L. Pudwill Gorie,1957,male,United States,North America,,
583,http://www.wikidata.org/entity/Q448563,John L. Phillips,1951,male,United States,North America,,
584,http://www.wikidata.org/entity/Q239960,Pamela Melroy,1961,female,United States,North America,,
585,http://www.wikidata.org/entity/Q334463,William C. McCool,1961,male,United States,North America,,
586,http://www.wikidata.org/entity/Q1355634,Gregory T. Linteris,1957,male,United States,North America,,
587,http://www.wikidata.org/entity/Q16521187,Keith Charles Wright,1947,male,United States,North America,,
588,http://www.wikidata.org/entity/Q468250,Vladimir Aksyonov,1935,male,Russia,Europe,,
589,http://www.wikidata.org/entity/Q88354540,Sara García Alonso,1989,female,Spain,Europe,,
590,http://www.wikidata.org/entity/Q440178,Vyacheslav Zudov,1942,male,Russia,Europe,,
591,http://www.wikidata.org/entity/Q17177,Paolo Nespoli,1957,male,Italy,Europe,,
592,http://www.wikidata.org/entity/Q319269,Richard Garriott,1961,male,"United States, United Kingdom","North America, Europe",,
593,http://www.wikidata.org/entity/Q104859,Michael Collins,1930,male,United States,North America,,
594,http://www.wikidata.org/entity/Q2315605,Fernando Caldeiro,1958,male,Argentina,South America,,
595,http://www.wikidata.org/entity/Q115388242,Andrea Patassa,1991,male,Italy,Europe,,
596,http://www.wikidata.org/entity/Q8070504,Zhanna Yorkina,1939,female,"Russia, Soviet Union","Europe, Asia",,
597,http://www.wikidata.org/entity/Q352137,Boris Borisovich Yegorov,1937,male,"Russia, Soviet Union","Europe, Asia",,
598,http://www.wikidata.org/entity/Q210184,Dennis Tito,1940,male,United States,North America,,
599,http://www.wikidata.org/entity/Q26255563,Andrei Babkin,1969,male,"Soviet Union, Russia","Asia, Europe",,
600,http://www.wikidata.org/entity/Q15222587,Alexander William Dunlap,1960,male,United States,North America,,
601,http://www.wikidata.org/entity/Q342338,Oleg Kotov,1965,male,Russia,Europe,,
602,http://www.wikidata.org/entity/Q823491,Maidarzhavyn Ganzorig,1949,male,"Mongolian People's Republic, Mongolia",Asia,,
603,http://www.wikidata.org/entity/Q4514359,N. G. Chernyshev,1906,male,"Soviet Union, Russian Empire","Asia, Europe, Eurasia, North America",,
604,http://www.wikidata.org/entity/Q1322669,Kevin R. Kregel,1956,male,United States,North America,,
605,http://www.wikidata.org/entity/Q3499300,Duane Graveline,1931,male,United States,North America,,
606,http://www.wikidata.org/entity/Q391517,Robert Henry Lawrence,1935,male,United States,North America,,
607,http://www.wikidata.org/entity/Q109493060,Konstantin Borisov,1984,male,Russia,Europe,,
608,http://www.wikidata.org/entity/Q109953976,Deniz Burnham,1985,female,"United States, Turkey","North America, Asia",,
609,http://www.wikidata.org/entity/Q355433,Georgy Dobrovolsky,1928,male,Soviet Union,"Asia, Europe",,
610,http://www.wikidata.org/entity/Q13500192,Christina Koch,1979,female,United States,North America,,
611,http://www.wikidata.org/entity/Q62030546,Christina Birch,1986,female,United States,North America,,
612,http://www.wikidata.org/entity/Q152318,Svetlana Savitskaya,1948,female,"Russia, Soviet Union","Europe, Asia",,
613,http://www.wikidata.org/entity/Q375631,Daniel M. Tani,1961,male,United States,North America,,
614,http://www.wikidata.org/entity/Q711010,Aleksandr Poleshchuk,1953,male,"Soviet Union, Russia","Asia, Europe",,
615,http://www.wikidata.org/entity/Q30157793,Matthew Dominick,1981,male,United States,North America,,
616,http://www.wikidata.org/entity/Q81129,Jügderdemidiin Gürragchaa,1947,male,Mongolia,Asia,,
617,http://www.wikidata.org/entity/Q318542,Michael P. Anderson,1959,male,United States,North America,,
618,http://www.wikidata.org/entity/Q512266,Thomas Pesquet,1978,male,France,Europe,,
619,http://www.wikidata.org/entity/Q467732,Musa Manarov,1951,male,"Russia, Soviet Union","Europe, Asia",,
620,http://www.wikidata.org/entity/Q346671,Rick Husband,1957,male,United States,North America,,
621,http://www.wikidata.org/entity/Q1371289,Mark N. Brown,1951,male,United States,North America,,
622,http://www.wikidata.org/entity/Q1239684,Donald A. Thomas,1955,male,United States,North America,,
623,http://www.wikidata.org/entity/Q2032646,Sidney M. Gutierrez,1951,male,United States,North America,,
624,http://www.wikidata.org/entity/Q938428,Terrence W. Wilcutt,1949,male,United States,North America,,
625,http://www.wikidata.org/entity/Q533560,Marianne Merchez,1960,female,Belgium,Europe,,
626,http://www.wikidata.org/entity/Q12028447,Karel Pacner,1936,male,"Czech Republic, Czechoslovakia",Europe,,
627,http://www.wikidata.org/entity/Q52923,Janice E. Voss,1956,female,United States,North America,,
628,http://www.wikidata.org/entity/Q1064074,Charles D. Walker,1948,male,United States,North America,,
629,http://www.wikidata.org/entity/Q235523,Peggy Whitson,1960,female,United States,North America,,
630,http://www.wikidata.org/entity/Q30202712,Jessica Watkins,1988,female,United States,North America,,
631,http://www.wikidata.org/entity/Q703321,Marc Garneau,1949,male,Canada,North America,,
632,http://www.wikidata.org/entity/Q17519,Anousheh Ansari,1966,female,"Iran, United States","Asia, North America",,
633,http://www.wikidata.org/entity/Q444299,Aleksandr Panayotov Aleksandrov,1951,male,Bulgaria,Europe,,
634,http://www.wikidata.org/entity/Q240769,Julie Payette,1963,female,Canada,North America,,
635,http://www.wikidata.org/entity/Q2036770,Richard N. Richards,1946,male,United States,North America,,
636,http://www.wikidata.org/entity/Q3116390,Gregory Reid Wiseman,1975,male,United States,North America,,
637,http://www.wikidata.org/entity/Q10340525,Oleg Kononenko,1938,male,Soviet Union,"Asia, Europe",,
638,http://www.wikidata.org/entity/Q1336455,Lawrence J. DeLucas,1950,male,United States,North America,,
639,http://www.wikidata.org/entity/Q34091,Mae Jemison,1956,female,United States,North America,,
640,http://www.wikidata.org/entity/Q109493064,Aleksandr Gorbunov,1990,male,Russia,Europe,,
641,http://www.wikidata.org/entity/Q916950,Oldřich Pelčák,1943,male,Czechoslovakia,Europe,,
642,http://www.wikidata.org/entity/Q57420529,Petr Lála,1942,male,"Czech Republic, Czechoslovakia",Europe,,
643,http://www.wikidata.org/entity/Q706965,Michael T. Good,1962,male,United States,North America,,
644,http://www.wikidata.org/entity/Q573258,Michael Strahan,1971,male,United States,North America,,
645,http://www.wikidata.org/entity/Q643556,Alvin Drew,1962,male,United States,North America,,
646,http://www.wikidata.org/entity/Q324774,William G. Gregory,1957,male,United States,North America,,
647,http://www.wikidata.org/entity/Q443994,Joseph P. Allen,1937,male,United States,North America,,
